Time,ICCID(SIM ID),Arbitrary Column,Connection Event,Bytes Used
2022-03-10 01:10:56.755044,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:56.755044,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:56.880244,1111111111,xyz,Connected,0
2022-03-10 01:10:56.880244,2222222222,xyz,Connected,0
2022-03-10 01:10:56.880244,3333333333,xyz,Connected,0
2022-03-10 01:10:56.880244,4444444444,xyz,Connected,0
2022-03-10 01:10:56.880244,5555555555,xyz,Connected,0
2022-03-10 01:10:56.912074,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:56.912074,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:56.912074,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:56.912074,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:56.912074,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:57.039612,1111111111,xyz,Connected,0
2022-03-10 01:10:57.039612,2222222222,xyz,Connected,0
2022-03-10 01:10:57.039612,3333333333,xyz,Connected,0
2022-03-10 01:10:57.039612,4444444444,xyz,Connected,0
2022-03-10 01:10:57.039612,5555555555,xyz,Connected,0
2022-03-10 01:10:57.070825,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:57.070825,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:57.070825,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:57.070825,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:57.070825,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:57.205913,1111111111,xyz,Connected,0
2022-03-10 01:10:57.205913,2222222222,xyz,Connected,0
2022-03-10 01:10:57.205913,3333333333,xyz,Connected,0
2022-03-10 01:10:57.205913,4444444444,xyz,Connected,0
2022-03-10 01:10:57.206131,5555555555,xyz,Connected,0
2022-03-10 01:10:57.237418,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:57.237418,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:57.237418,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:57.237418,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:57.237418,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:57.368656,1111111111,xyz,Connected,0
2022-03-10 01:10:57.368656,2222222222,xyz,Connected,0
2022-03-10 01:10:57.368656,3333333333,xyz,Connected,0
2022-03-10 01:10:57.368656,4444444444,xyz,Connected,0
2022-03-10 01:10:57.368656,5555555555,xyz,Connected,0
2022-03-10 01:10:57.400552,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:57.400552,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:57.400552,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:57.400552,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:57.400801,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:57.526209,1111111111,xyz,Connected,0
2022-03-10 01:10:57.526209,2222222222,xyz,Connected,0
2022-03-10 01:10:57.526209,3333333333,xyz,Connected,0
2022-03-10 01:10:57.526209,4444444444,xyz,Connected,0
2022-03-10 01:10:57.526209,5555555555,xyz,Connected,0
2022-03-10 01:10:57.557668,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:57.557668,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:57.557668,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:57.557668,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:57.557668,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:57.682071,1111111111,xyz,Connected,0
2022-03-10 01:10:57.682071,2222222222,xyz,Connected,0
2022-03-10 01:10:57.682071,3333333333,xyz,Connected,0
2022-03-10 01:10:57.682071,4444444444,xyz,Connected,0
2022-03-10 01:10:57.682071,5555555555,xyz,Connected,0
2022-03-10 01:10:57.713731,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:57.713984,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:57.713984,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:57.713984,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:57.713984,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:57.839571,1111111111,xyz,Connected,0
2022-03-10 01:10:57.839571,2222222222,xyz,Connected,0
2022-03-10 01:10:57.839571,3333333333,xyz,Connected,0
2022-03-10 01:10:57.839571,4444444444,xyz,Connected,0
2022-03-10 01:10:57.839571,5555555555,xyz,Connected,0
2022-03-10 01:10:57.870824,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:57.870824,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:57.870824,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:57.870824,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:57.870824,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:57.993026,1111111111,xyz,Connected,0
2022-03-10 01:10:57.993026,2222222222,xyz,Connected,0
2022-03-10 01:10:57.993026,3333333333,xyz,Connected,0
2022-03-10 01:10:57.993026,4444444444,xyz,Connected,0
2022-03-10 01:10:57.993026,5555555555,xyz,Connected,0
2022-03-10 01:10:58.024734,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:58.024734,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:58.024734,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:58.024734,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:58.024734,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:58.150411,1111111111,xyz,Connected,0
2022-03-10 01:10:58.150411,2222222222,xyz,Connected,0
2022-03-10 01:10:58.150411,3333333333,xyz,Connected,0
2022-03-10 01:10:58.150411,4444444444,xyz,Connected,0
2022-03-10 01:10:58.150411,5555555555,xyz,Connected,0
2022-03-10 01:10:58.181676,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:58.181676,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:58.181676,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:58.181676,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:58.181676,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:58.302893,1111111111,xyz,Connected,0
2022-03-10 01:10:58.302893,2222222222,xyz,Connected,0
2022-03-10 01:10:58.303082,3333333333,xyz,Connected,0
2022-03-10 01:10:58.303082,4444444444,xyz,Connected,0
2022-03-10 01:10:58.303082,5555555555,xyz,Connected,0
2022-03-10 01:10:58.334362,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:58.334362,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:58.334362,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:58.334362,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:58.334362,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:58.463532,1111111111,xyz,Connected,0
2022-03-10 01:10:58.463532,2222222222,xyz,Connected,0
2022-03-10 01:10:58.463532,3333333333,xyz,Connected,0
2022-03-10 01:10:58.463532,4444444444,xyz,Connected,0
2022-03-10 01:10:58.463532,5555555555,xyz,Connected,0
2022-03-10 01:10:58.494773,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:58.494773,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:58.494773,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:58.494773,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:58.494773,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:58.620592,1111111111,xyz,Connected,0
2022-03-10 01:10:58.620592,2222222222,xyz,Connected,0
2022-03-10 01:10:58.620592,3333333333,xyz,Connected,0
2022-03-10 01:10:58.620592,4444444444,xyz,Connected,0
2022-03-10 01:10:58.620592,5555555555,xyz,Connected,0
2022-03-10 01:10:58.651849,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:58.651849,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:58.651849,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:58.651849,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:58.651849,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:58.777202,1111111111,xyz,Connected,0
2022-03-10 01:10:58.777202,2222222222,xyz,Connected,0
2022-03-10 01:10:58.777202,3333333333,xyz,Connected,0
2022-03-10 01:10:58.777202,4444444444,xyz,Connected,0
2022-03-10 01:10:58.777202,5555555555,xyz,Connected,0
2022-03-10 01:10:58.808448,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:58.808448,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:58.808448,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:58.808448,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:58.808448,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:58.938767,1111111111,xyz,Connected,0
2022-03-10 01:10:58.938767,2222222222,xyz,Connected,0
2022-03-10 01:10:58.938767,3333333333,xyz,Connected,0
2022-03-10 01:10:58.938767,4444444444,xyz,Connected,0
2022-03-10 01:10:58.938767,5555555555,xyz,Connected,0
2022-03-10 01:10:58.970013,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:58.970013,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:58.970013,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:58.970013,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:58.970013,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:59.095342,1111111111,xyz,Connected,0
2022-03-10 01:10:59.095342,2222222222,xyz,Connected,0
2022-03-10 01:10:59.095342,3333333333,xyz,Connected,0
2022-03-10 01:10:59.095342,4444444444,xyz,Connected,0
2022-03-10 01:10:59.095342,5555555555,xyz,Connected,0
2022-03-10 01:10:59.127071,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:59.127071,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:59.127071,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:59.127071,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:59.127071,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:59.249141,1111111111,xyz,Connected,0
2022-03-10 01:10:59.249141,2222222222,xyz,Connected,0
2022-03-10 01:10:59.249141,3333333333,xyz,Connected,0
2022-03-10 01:10:59.249141,4444444444,xyz,Connected,0
2022-03-10 01:10:59.249141,5555555555,xyz,Connected,0
2022-03-10 01:10:59.280413,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:59.280413,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:59.280413,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:59.280413,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:59.280413,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:59.405744,1111111111,xyz,Connected,0
2022-03-10 01:10:59.405744,2222222222,xyz,Connected,0
2022-03-10 01:10:59.405744,3333333333,xyz,Connected,0
2022-03-10 01:10:59.405744,4444444444,xyz,Connected,0
2022-03-10 01:10:59.405744,5555555555,xyz,Connected,0
2022-03-10 01:10:59.437639,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:59.437639,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:59.437639,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:59.437639,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:59.437639,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:59.562934,1111111111,xyz,Connected,0
2022-03-10 01:10:59.562934,2222222222,xyz,Connected,0
2022-03-10 01:10:59.562934,3333333333,xyz,Connected,0
2022-03-10 01:10:59.562934,4444444444,xyz,Connected,0
2022-03-10 01:10:59.562934,5555555555,xyz,Connected,0
2022-03-10 01:10:59.594179,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:59.594179,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:59.594179,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:59.594179,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:59.594179,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:59.715660,1111111111,xyz,Connected,0
2022-03-10 01:10:59.715660,2222222222,xyz,Connected,0
2022-03-10 01:10:59.715660,3333333333,xyz,Connected,0
2022-03-10 01:10:59.715660,4444444444,xyz,Connected,0
2022-03-10 01:10:59.715660,5555555555,xyz,Connected,0
2022-03-10 01:10:59.746922,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:59.746922,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:59.746922,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:59.746922,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:59.746922,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:59.872351,1111111111,xyz,Connected,0
2022-03-10 01:10:59.872351,2222222222,xyz,Connected,0
2022-03-10 01:10:59.872351,3333333333,xyz,Connected,0
2022-03-10 01:10:59.872351,4444444444,xyz,Connected,0
2022-03-10 01:10:59.872351,5555555555,xyz,Connected,0
2022-03-10 01:10:59.903596,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:59.903596,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:59.903596,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:59.903596,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:59.903596,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:00.022827,1111111111,xyz,Connected,0
2022-03-10 01:11:00.022827,2222222222,xyz,Connected,0
2022-03-10 01:11:00.022827,3333333333,xyz,Connected,0
2022-03-10 01:11:00.022827,4444444444,xyz,Connected,0
2022-03-10 01:11:00.022827,5555555555,xyz,Connected,0
2022-03-10 01:11:00.053990,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:00.053990,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:00.053990,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:00.053990,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:00.053990,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:00.179704,1111111111,xyz,Connected,0
2022-03-10 01:11:00.179704,2222222222,xyz,Connected,0
2022-03-10 01:11:00.179704,3333333333,xyz,Connected,0
2022-03-10 01:11:00.179704,4444444444,xyz,Connected,0
2022-03-10 01:11:00.179704,5555555555,xyz,Connected,0
2022-03-10 01:11:00.220414,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:00.220620,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:00.220620,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:00.220620,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:00.220620,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:00.347313,1111111111,xyz,Connected,0
2022-03-10 01:11:00.347313,2222222222,xyz,Connected,0
2022-03-10 01:11:00.347313,3333333333,xyz,Connected,0
2022-03-10 01:11:00.347313,4444444444,xyz,Connected,0
2022-03-10 01:11:00.347313,5555555555,xyz,Connected,0
2022-03-10 01:11:00.383441,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:00.383441,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:00.383441,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:00.383441,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:00.383441,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:00.508975,1111111111,xyz,Connected,0
2022-03-10 01:11:00.508975,2222222222,xyz,Connected,0
2022-03-10 01:11:00.508975,3333333333,xyz,Connected,0
2022-03-10 01:11:00.508975,4444444444,xyz,Connected,0
2022-03-10 01:11:00.508975,5555555555,xyz,Connected,0
2022-03-10 01:11:00.540366,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:00.540366,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:00.540366,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:00.540366,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:00.540366,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:00.664521,1111111111,xyz,Connected,0
2022-03-10 01:11:00.664521,2222222222,xyz,Connected,0
2022-03-10 01:11:00.664521,3333333333,xyz,Connected,0
2022-03-10 01:11:00.664521,4444444444,xyz,Connected,0
2022-03-10 01:11:00.664521,5555555555,xyz,Connected,0
2022-03-10 01:11:00.695766,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:00.695766,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:00.695766,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:00.695766,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:00.695766,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:00.821325,1111111111,xyz,Connected,0
2022-03-10 01:11:00.821325,2222222222,xyz,Connected,0
2022-03-10 01:11:00.821325,3333333333,xyz,Connected,0
2022-03-10 01:11:00.821325,4444444444,xyz,Connected,0
2022-03-10 01:11:00.821325,5555555555,xyz,Connected,0
2022-03-10 01:11:00.852579,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:00.852579,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:00.852579,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:00.852579,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:00.852579,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:00.977902,1111111111,xyz,Connected,0
2022-03-10 01:11:00.977902,2222222222,xyz,Connected,0
2022-03-10 01:11:00.977902,3333333333,xyz,Connected,0
2022-03-10 01:11:00.977902,4444444444,xyz,Connected,0
2022-03-10 01:11:00.977902,5555555555,xyz,Connected,0
2022-03-10 01:11:01.016650,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:01.016650,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:01.016650,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:01.016650,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:01.016650,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:01.142666,1111111111,xyz,Connected,0
2022-03-10 01:11:01.142666,2222222222,xyz,Connected,0
2022-03-10 01:11:01.142666,3333333333,xyz,Connected,0
2022-03-10 01:11:01.142666,4444444444,xyz,Connected,0
2022-03-10 01:11:01.142666,5555555555,xyz,Connected,0
2022-03-10 01:11:01.174003,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:01.174003,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:01.174003,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:01.174003,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:01.174003,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:01.293052,1111111111,xyz,Connected,0
2022-03-10 01:11:01.293052,2222222222,xyz,Connected,0
2022-03-10 01:11:01.293052,3333333333,xyz,Connected,0
2022-03-10 01:11:01.293052,4444444444,xyz,Connected,0
2022-03-10 01:11:01.293052,5555555555,xyz,Connected,0
2022-03-10 01:11:01.325441,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:01.325441,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:01.325441,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:01.325441,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:01.325441,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:01.451902,1111111111,xyz,Connected,0
2022-03-10 01:11:01.452067,2222222222,xyz,Connected,0
2022-03-10 01:11:01.452067,3333333333,xyz,Connected,0
2022-03-10 01:11:01.452067,4444444444,xyz,Connected,0
2022-03-10 01:11:01.452067,5555555555,xyz,Connected,0
2022-03-10 01:11:01.483652,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:01.483652,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:01.483652,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:01.483652,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:01.483652,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:01.613668,1111111111,xyz,Connected,0
2022-03-10 01:11:01.613668,2222222222,xyz,Connected,0
2022-03-10 01:11:01.613668,3333333333,xyz,Connected,0
2022-03-10 01:11:01.613668,4444444444,xyz,Connected,0
2022-03-10 01:11:01.613668,5555555555,xyz,Connected,0
2022-03-10 01:11:01.645547,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:01.645547,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:01.645547,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:01.645547,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:01.645547,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:01.771172,1111111111,xyz,Connected,0
2022-03-10 01:11:01.771172,2222222222,xyz,Connected,0
2022-03-10 01:11:01.771172,3333333333,xyz,Connected,0
2022-03-10 01:11:01.771172,4444444444,xyz,Connected,0
2022-03-10 01:11:01.771172,5555555555,xyz,Connected,0
2022-03-10 01:11:01.802596,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:01.802596,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:01.802596,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:01.802596,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:01.802596,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:01.928691,1111111111,xyz,Connected,0
2022-03-10 01:11:01.928691,2222222222,xyz,Connected,0
2022-03-10 01:11:01.928691,3333333333,xyz,Connected,0
2022-03-10 01:11:01.928691,4444444444,xyz,Connected,0
2022-03-10 01:11:01.928691,5555555555,xyz,Connected,0
2022-03-10 01:11:01.967306,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:01.967589,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:01.967589,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:01.967589,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:01.967589,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:02.099676,1111111111,xyz,Connected,0
2022-03-10 01:11:02.099676,2222222222,xyz,Connected,0
2022-03-10 01:11:02.099676,3333333333,xyz,Connected,0
2022-03-10 01:11:02.099676,4444444444,xyz,Connected,0
2022-03-10 01:11:02.099676,5555555555,xyz,Connected,0
2022-03-10 01:11:02.131488,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:02.131488,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:02.131488,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:02.131488,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:02.131488,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:02.250659,1111111111,xyz,Connected,0
2022-03-10 01:11:02.250659,2222222222,xyz,Connected,0
2022-03-10 01:11:02.250659,3333333333,xyz,Connected,0
2022-03-10 01:11:02.250659,4444444444,xyz,Connected,0
2022-03-10 01:11:02.250659,5555555555,xyz,Connected,0
2022-03-10 01:11:02.282526,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:02.282526,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:02.282526,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:02.282526,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:02.282526,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:02.408089,1111111111,xyz,Connected,0
2022-03-10 01:11:02.408089,2222222222,xyz,Connected,0
2022-03-10 01:11:02.408089,3333333333,xyz,Connected,0
2022-03-10 01:11:02.408089,4444444444,xyz,Connected,0
2022-03-10 01:11:02.408089,5555555555,xyz,Connected,0
2022-03-10 01:11:02.439737,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:02.439737,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:02.439737,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:02.439737,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:02.439737,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:02.567511,1111111111,xyz,Connected,0
2022-03-10 01:11:02.567511,2222222222,xyz,Connected,0
2022-03-10 01:11:02.567511,3333333333,xyz,Connected,0
2022-03-10 01:11:02.567511,4444444444,xyz,Connected,0
2022-03-10 01:11:02.567511,5555555555,xyz,Connected,0
2022-03-10 01:11:02.604670,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:02.604670,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:02.604670,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:02.604670,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:02.604670,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:02.730658,1111111111,xyz,Connected,0
2022-03-10 01:11:02.730658,2222222222,xyz,Connected,0
2022-03-10 01:11:02.730658,3333333333,xyz,Connected,0
2022-03-10 01:11:02.730658,4444444444,xyz,Connected,0
2022-03-10 01:11:02.730658,5555555555,xyz,Connected,0
2022-03-10 01:11:02.761921,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:02.761921,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:02.761921,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:02.761921,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:02.761921,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:02.887334,1111111111,xyz,Connected,0
2022-03-10 01:11:02.887334,2222222222,xyz,Connected,0
2022-03-10 01:11:02.887334,3333333333,xyz,Connected,0
2022-03-10 01:11:02.887334,4444444444,xyz,Connected,0
2022-03-10 01:11:02.887334,5555555555,xyz,Connected,0
2022-03-10 01:11:02.918643,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:02.918643,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:02.918643,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:02.918643,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:02.918643,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:03.044597,1111111111,xyz,Connected,0
2022-03-10 01:11:03.044597,2222222222,xyz,Connected,0
2022-03-10 01:11:03.044597,3333333333,xyz,Connected,0
2022-03-10 01:11:03.044597,4444444444,xyz,Connected,0
2022-03-10 01:11:03.044597,5555555555,xyz,Connected,0
2022-03-10 01:11:03.075861,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:03.075861,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:03.075861,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:03.075861,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:03.075861,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:03.205206,1111111111,xyz,Connected,0
2022-03-10 01:11:03.205206,2222222222,xyz,Connected,0
2022-03-10 01:11:03.205206,3333333333,xyz,Connected,0
2022-03-10 01:11:03.205206,4444444444,xyz,Connected,0
2022-03-10 01:11:03.205206,5555555555,xyz,Connected,0
2022-03-10 01:11:03.236841,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:03.236841,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:03.236841,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:03.236841,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:03.236841,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:03.354714,1111111111,xyz,Connected,0
2022-03-10 01:11:03.354714,2222222222,xyz,Connected,0
2022-03-10 01:11:03.354714,3333333333,xyz,Connected,0
2022-03-10 01:11:03.354714,4444444444,xyz,Connected,0
2022-03-10 01:11:03.354714,5555555555,xyz,Connected,0
2022-03-10 01:11:03.385970,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:03.385970,2222222222,xyz,Disconnected,2000
2022-03-10 01:11:03.385970,3333333333,xyz,Disconnected,2000
2022-03-10 01:11:03.385970,4444444444,xyz,Disconnected,2000
2022-03-10 01:11:03.385970,5555555555,xyz,Disconnected,2000
2022-03-10 01:11:03.510401,1111111111,xyz,Connected,0
2022-03-10 01:11:03.510401,2222222222,xyz,Connected,0
2022-03-10 01:11:03.510401,3333333333,xyz,Connected,0
2022-03-10 01:11:03.510401,4444444444,xyz,Connected,0
2022-03-10 01:11:03.510401,5555555555,xyz,Connected,0
2022-03-10 01:11:03.542063,1111111111,xyz,Disconnected,2000
2022-03-10 01:11:03.542063,2222222222,xyz,Disconnected,2000
